X,Y,Afstand (kilometers),Elevation 3D RD (referentie) (meters)
97450.14318562353,445236.9390746174,0,-1.2599999904632568
97450.70887104848,445236.37338919245,0.0008,-1.2599999904632568
97450.99171376096,445236.09054648,0.0012000000000000001,-1.2599999904632568
97451.27455647342,445235.8077037675,0.0016,-1.2599999904632568
97451.5573991859,445235.524861055,0.002,-1.2599999904632568
97452.12308461085,445234.95917563007,0.0028,-1.2599999904632568
97452.40592732333,445234.6763329176,0.0031999999999999997,-1.2599999904632568
97452.6887700358,445234.3934902051,0.0036,-1.2599999904632568
97453.25445546074,445233.82780478016,0.004399999999999999,-1.2599999904632568
97453.53729817322,445233.5449620677,0.0048,-1.2599999904632568
97453.8201408857,445233.2621193552,0.005200000000000001,-1.2591922234568313
97454.10298359818,445232.9792766428,0.005600000000000001,-1.2559326750573723
97454.66866902313,445232.41359121783,0.006400000000000001,-1.2419732921577178
97454.95151173559,445232.13074850535,0.006800000000000001,-1.2274337395775956
97455.23435444807,445231.8479057929,0.007200000000000002,-1.2085082484731908
97455.51719716055,445231.5650630804,0.007600000000000003,-1.189073601511916
97456.0828825855,445230.99937765545,0.008400000000000003,-1.1559906429551798
97456.36572529798,445230.71653494297,0.008800000000000002,-1.1423515770271355
97456.64856801044,445230.4336922305,0.009200000000000003,-1.1271929973504995
97456.93141072291,445230.150849518,0.009600000000000003,-1.0890746959738506
97457.49709614787,445229.58516409306,0.010400000000000005,-1.09431137944358
97457.77993886035,445229.3023213806,0.010800000000000004,-1.0835307601589743
97458.06278157282,445229.0194786681,0.011200000000000005,-1.0724453982660924
97458.34562428528,445228.73663595563,0.011600000000000004,-1.0631066191679555
97458.91130971024,445228.1709505307,0.012400000000000007,-1.049629972996475
97459.19415242271,445227.8881078182,0.012800000000000006,-1.047663738047981
97459.47699513519,445227.6052651057,0.013200000000000007,-1.0349350242631292
97459.75983784767,445227.32242239325,0.013600000000000006,-1.0270555866822466
97460.32552327261,445226.7567369683,0.014400000000000008,-1.0236420444332912
97460.60836598508,445226.4738942558,0.014800000000000008,-1.0230086084953096
97460.89120869756,445226.19105154334,0.015200000000000009,-1.0158385767074736
97461.17405141004,445225.90820883086,0.01560000000000001,-0.9975680670856225
97461.73973683499,445225.34252340597,0.016400000000000005,-0.9253395734631382
97462.02257954745,445225.0596806935,0.016800000000000006,-0.8770630366406283
97462.30542225993,445224.776837981,0.017200000000000003,-0.8256458667943136
97462.58826497241,445224.49399526854,0.0176,-0.798115735253117
97463.15395039736,445223.9283098436,0.0184,-0.7360911582730265
97463.43679310984,445223.6454671311,0.018799999999999997,-0.6678225247975166
97463.71963582232,445223.36262441863,0.019199999999999995,-0.6079142902068395
97464.00247853478,445223.07978170615,0.019599999999999996,-0.5880578430660237
97464.56816395973,445222.5140962812,0.02039999999999999,-0.5725179166721973
97464.85100667221,445222.2312535687,0.020799999999999992,-0.5557430747787158
97465.13384938469,445221.94841085625,0.02119999999999999,-0.5409180782701282
97465.41669209716,445221.66556814377,0.021599999999999987,-0.5319985326953326
97465.9823775221,445221.0998827188,0.022399999999999986,-0.5209383754473279
97466.26522023458,445220.81704000634,0.022799999999999983,-0.5150155206165715
97466.54806294705,445220.53419729386,0.02319999999999998,-0.5103340439280493
97466.83090565953,445220.2513545814,0.023599999999999982,-0.5066480246317085
97467.39659108447,445219.68566915643,0.024399999999999977,-0.49153850361654966
97467.67943379695,445219.40282644395,0.024799999999999975,-0.4472353819277062
97467.96227650942,445219.1199837315,0.025199999999999976,-0.3657842321782052
97468.2451192219,445218.837141019,0.025599999999999973,-0.29164425400694893
97468.81080464686,445218.27145559405,0.026399999999999972,-0.2431481246600151
97469.09364735933,445217.9886128816,0.02679999999999997,-0.23523197794761086
97469.3764900718,445217.70577016915,0.027199999999999967,-0.2499341130324561
97469.65933278427,445217.4229274567,0.027599999999999965,-0.29665276196096135
97470.22501820922,445216.8572420317,0.028399999999999963,-0.5676936716269535
97470.5078609217,445216.57439931924,0.02879999999999996,-0.7200811557425411
97470.79070363418,445216.29155660677,0.029199999999999962,-0.8662456049536205
97471.07354634664,445216.0087138943,0.02959999999999996,-1.016778253628226
97471.6392317716,445215.44302846934,0.03039999999999996,-1.2972893717991298
97471.92207448407,445215.16018575686,0.030799999999999956,-1.4448204754369032
97472.20491719655,445214.8773430444,0.031199999999999953,-1.584717566320815
97472.48775990903,445214.5945003319,0.031599999999999955,-1.7203731081550497
97473.05344533396,445214.02881490695,0.03239999999999995,-1.9219368404694455
97473.33628804644,445213.7459721945,0.03279999999999995,-2.0092566195062647
97473.61913075892,445213.463129482,0.033199999999999945,-2.0970472451017037
97473.9019734714,445213.1802867695,0.03359999999999994,-2.1891630413607706
97474.46765889635,445212.61460134457,0.034399999999999945,-2.3578857817793573
97474.75050160881,445212.3317586321,0.03479999999999994,-2.448007248645441
97475.03334432129,445212.0489159196,0.03519999999999994,-2.5354190666613583
97475.31618703376,445211.76607320714,0.03559999999999994,-2.613440339813976
97475.88187245872,445211.2003877822,0.03639999999999993,-2.778698504296781
97476.1647151712,445210.9175450697,0.03679999999999994,-2.8770584395137475
97476.44755788366,445210.6347023573,0.037199999999999935,-2.9749015659505504
97476.73040059613,445210.3518596448,0.03759999999999993,-3.0654260646683342
97477.29608602109,445209.78617421986,0.03839999999999993,-3.235035393045012
97477.57892873356,445209.5033315074,0.038799999999999925,-3.3103090236997055
97477.86177144604,445209.2204887949,0.03919999999999992,-3.3944107592369948
97478.14461415852,445208.9376460824,0.03959999999999993,-3.49085551972713
97478.71029958346,445208.3719606575,0.04039999999999992,-3.65487569535864
97478.99314229593,445208.089117945,0.04079999999999992,-3.736539568312836
97479.27598500841,445207.8062752325,0.04119999999999992,-3.8278117747229916
97479.55882772089,445207.52343252004,0.041599999999999915,-3.9257086145234936
97480.12451314583,445206.9577470951,0.04239999999999992,-4.1340681543260525
97480.4073558583,445206.6749043826,0.042799999999999915,-4.269124688664696
97480.69019857078,445206.39206167014,0.04319999999999991,-4.399902369903197
97480.97304128326,445206.10921895766,0.04359999999999991,-4.533236771164062
97481.53872670821,445205.5435335327,0.044399999999999905,-4.706327514984641
97481.82156942069,445205.2606908202,0.0447999999999999,-4.676029479444177
97482.10441213315,445204.97784810775,0.04519999999999991,-4.567864973205857
97482.38725484563,445204.6950053953,0.045599999999999904,-4.475703773096635
97482.95294027058,445204.1293199703,0.0463999999999999,-4.334777358385972
97483.23578298306,445203.84647725784,0.0467999999999999,-4.285712300653878
97483.51862569553,445203.56363454537,0.047199999999999895,-4.272091513555785
97483.801468408,445203.2807918329,0.04759999999999989,-4.275608070509721
97484.36715383295,445202.715106408,0.048399999999999894,-4.2597319353657666
97484.64999654543,445202.4322636955,0.04879999999999989,-4.25855540837278
97484.9328392579,445202.14942098304,0.04919999999999989,-4.25407908135941
97485.21568197038,445201.86657827056,0.04959999999999989,-4.249693607669347
97485.78136739532,445201.3008928456,0.05039999999999989,-4.268635287862928
97486.0642101078,445201.01805013313,0.05079999999999989,-4.286562910168726
97486.34705282027,445200.73520742066,0.051199999999999884,-4.304171589747134
97486.62989553275,445200.4523647082,0.05159999999999988,-4.321392447569692
97487.1955809577,445199.8866792832,0.05239999999999988,-4.364786064767106
97487.47842367017,445199.60383657075,0.052799999999999875,-4.390975054638894
97487.76126638264,445199.3209938583,0.05319999999999988,-4.424781939735294
97488.04410909512,445199.0381511458,0.05359999999999988,-4.447338984233318
97488.60979452007,445198.47246572084,0.05439999999999987,-4.481700920076484
97488.89263723255,445198.18962300837,0.05479999999999987,-4.494833801912843
97489.17547994501,445197.9067802959,0.05519999999999987,-4.507083570717188
97489.45832265749,445197.6239375834,0.055599999999999865,-4.528872053333738
97490.02400808244,445197.05825215846,0.05639999999999987,-4.569310788973399
97490.30685079492,445196.775409446,0.056799999999999864,-4.584810908572744
97490.5896935074,445196.4925667335,0.05719999999999986,-4.602365300173513
97490.87253621987,445196.209724021,0.05759999999999986,-4.632855628732228
97491.43822164481,445195.64403859613,0.058399999999999855,-4.691699028730869
97491.72106435729,445195.36119588366,0.05879999999999986,-4.729254796955182
97492.00390706977,445195.0783531712,0.05919999999999986,-4.777498280945742
97492.28674978224,445194.7955104587,0.059599999999999854,-4.826177065028143
97492.85243520718,445194.22982503375,0.06039999999999985,-4.927953007025877
97493.13527791966,445193.9469823213,0.06079999999999985,-4.970892318836763
97493.41812063214,445193.6641396088,0.061199999999999845,-5.01403618844288
97493.70096334461,445193.3812968963,0.06159999999999985,-5.063374241127813
97494.26664876957,445192.81561147136,0.062399999999999844,-5.168271942853338
97494.54949148204,445192.5327687589,0.06279999999999984,-5.206987159005709
97494.8323341945,445192.2499260464,0.06319999999999984,-5.242351351648144
97495.11517690698,445191.96708333393,0.06359999999999984,-5.282146452798126
97495.68086233194,445191.401397909,0.06439999999999983,-5.3560092910146535
97495.96370504441,445191.1185551965,0.06479999999999984,-5.384024190702446
97496.24654775689,445190.835712484,0.06519999999999984,-5.4110394528595664
97496.52939046935,445190.55286977155,0.06559999999999985,-5.4371710504162865
97497.0950758943,445189.9871843466,0.06639999999999986,-5.487606558954618
97497.37791860678,445189.7043416341,0.06679999999999987,-5.507147392064217
97497.66076131926,445189.42149892164,0.06719999999999987,-5.524449994216445
97497.94360403174,445189.13865620916,0.06759999999999988,-5.541703041270779
97498.50928945668,445188.5729707842,0.06839999999999989,-5.581966333165202
97498.79213216915,445188.29012807173,0.0687999999999999,-5.600318762792897
97499.07497488163,445188.0072853593,0.0691999999999999,-5.6173181471589055
97499.35781759411,445187.72444264684,0.06959999999999991,-5.642011742892516
97499.92350301906,445187.1587572219,0.07039999999999992,-5.715201051207945
97500.20634573152,445186.8759145094,0.07079999999999993,-5.777160980345261
97500.489188444,445186.59307179693,0.07119999999999993,-5.878979252676998
97500.77203115648,445186.31022908445,0.07159999999999994,-6.041137116350762
97501.33771658143,445185.7445436595,0.07239999999999995,-6.352445829788322
97501.62055929391,445185.461700947,0.07279999999999996,-6.351249823232019
97501.90340200637,445185.17885823455,0.07319999999999996,-6.358190111878138
97502.18624471885,445184.89601552207,0.07359999999999997,-6.449053432414114
97502.7519301438,445184.3303300971,0.07439999999999998,-6.2587030815538265
97503.03477285628,445184.04748738464,0.07479999999999998,-6.05669884707927
97503.31761556875,445183.76464467216,0.07519999999999999,-5.870946019411308
97503.60045828123,445183.4818019597,0.0756,-5.689340580210654
97503.99691393581,445183.0853463051,0.07616067296360104,-5.488324041243466